index;name;coordinates
cave_entrance_100;Grotta delle Taie;POINT(11.5668209 46.0160877)
cave_entrance_101;Grotta dello Sbircio;POINT(11.5868494 46.0053976)
cave_entrance_102;Grotta di Castel Tesino;POINT(11.6814614 46.0885855)
cave_entrance_103;Grotta di Costalta;POINT(11.3744918 45.9888791)
cave_entrance_104;Grotta di Ernesto;POINT(11.6563377 45.9781115)
cave_entrance_105;Grotta di Gange;POINT(11.6136137 46.088176)
cave_entrance_106;Grotta di Lissa;POINT(11.6298901 46.0752538)
cave_entrance_107;Grotta di San Lucano;POINT(11.9081191 46.294649)
cave_entrance_108;Grotta di Santa Barbara;POINT(11.8735912 45.9511273)
cave_entrance_109;Grotte di Oliero;POINT(11.6681485 45.8435538)
cave_entrance_110;Grotticella alla Casera Spessa;POINT(11.6935898 46.1290196)
cave_entrance_111;Leute Kubele;POINT(11.4400845 45.8550446)
cave_entrance_112;Loch;POINT(11.2793236 46.513111)
cave_entrance_113;Lorenzstollen;POINT(11.5419305 46.6542238)
cave_entrance_114;Miggehle;POINT(11.5405153 46.5138404)
cave_entrance_115;Miniera dellAubis;POINT(11.3132041 46.1119712)
cave_entrance_116;Mortner Gufl;POINT(11.43121 46.4848027)
cave_entrance_117;Occhio Destro Val delle Taie;POINT(11.5673772 46.0070528)
cave_entrance_118;Occhio Sinistro Val delle Taie;POINT(11.5673722 46.007053)
cave_entrance_119;Postazione Austriaca 1915 1918;POINT(11.2767013 46.1162799)
cave_entrance_120;Pozzo Alessandro;POINT(11.5997844 45.9874651)
cave_entrance_121;Pozzo dei Caprioli;POINT(11.6097407 45.9995587)
cave_entrance_122;Pozzo dei Cinque;POINT(11.586827 45.9906656)
cave_entrance_123;Pozzo del dragone;POINT(11.6654641 46.099319)
cave_entrance_124;Pozzo della Saetta;POINT(11.582591 46.0063131)
cave_entrance_125;Pozzo della Scura;POINT(11.5918221 45.9817768)
cave_entrance_126;Pozzo della Singala;POINT(11.5879808 46.004733)
cave_entrance_127;Pozzo delle Fratte;POINT(11.5552389 46.0653772)
cave_entrance_128;Pozzo dello sciamano;POINT(11.6055919 45.9981143)
cave_entrance_129;Pozzo Dogomale;POINT(11.5940213 46.0008889)
cave_entrance_130;Pozzo I Baito Cuvolin;POINT(11.4803788 46.0011095)
cave_entrance_131;Pozzo II Baito Cuvolin;POINT(11.4799941 46.0011719)
cave_entrance_132;Pozzo III Baito Cuvolin;POINT(11.4819352 46.0003917)
cave_entrance_133;Pozzo IV Baito Cuvolin;POINT(11.4819328 46.0003377)
cave_entrance_134;Pozzo Lares;POINT(11.6622636 46.1000236)
cave_entrance_135;Pozzo Nicola;POINT(11.579946 46.0056058)
cave_entrance_136;Pozzo sotto Cima Undici;POINT(11.4835195 46.0043354)
cave_entrance_137;Pozzo V Baito Cuvolin;POINT(11.4819299 46.0002748)
cave_entrance_138;Pozzo VI Baito Cuvolin;POINT(11.4818269 46.0031662)
cave_entrance_139;Pozzo VII Baito Cuvolin;POINT(11.4834825 46.0017801)
cave_entrance_140;Riparo Dalmeri;POINT(11.6016642 45.9951297)
cave_entrance_141;Risorgiva di Val Noana;POINT(11.8131647 46.1306614)
cave_entrance_142;Schneehhle  Grotta della Neve;POINT(11.9503449 46.6232663)
cave_entrance_143;Sfesa del Sanguanelo;POINT(11.5679329 46.0065003)
cave_entrance_144;Sorgente di Malga Arpaco;POINT(11.6988921 46.1116924)
cave_entrance_145;Sorgente Ferrugginosa;POINT(11.2764748 46.1300562)
cave_entrance_146;Speluga Fondi;POINT(11.4914135 45.8018559)
cave_entrance_147;Stoli;POINT(11.8038808 46.1557093)
cave_entrance_148;Stoli;POINT(11.8045149 46.1558973)
cave_entrance_149;Tana dei Beatrichi;POINT(11.5665223 46.006721)
cave_entrance_150;Tana del Lupo;POINT(11.8290331 45.7919277)
cave_entrance_151;Tana trifoglio;POINT(11.722432 46.1198483)
cave_entrance_152;Tschetter Loch;POINT(11.5645018 46.4825593)
cave_entrance_153;Uvada;POINT(11.6613364 46.1065615)
cave_entrance_154;Voragine di Cima Spiz;POINT(11.3103204 45.8755769)
